Eastern Date Hour,Zone Name,Zone PTID,TWI Actual Load
11/30/11 23:00,CENTRL,61754,1660.2
11/30/11 23:00,DUNWOD,61760,536
11/30/11 23:00,GENESE,61753,1040.7
11/30/11 23:00,HUD VL,61758,959.6
11/30/11 23:00,LONGIL,61762,2068.9
11/30/11 23:00,MHK VL,61756,720.4
11/30/11 23:00,MILLWD,61759,320
11/30/11 23:00,N.Y.C.,61761,5104.8
11/30/11 23:00,NORTH,61755,739.5
11/30/11 23:00,WEST,61752,1621.3
12/1/11 0:00,CAPITL,61757,1037.3
12/1/11 0:00,CENTRL,61754,1582.2
12/1/11 0:00,DUNWOD,61760,496.3
12/1/11 0:00,GENESE,61753,976.3
12/1/11 0:00,HUD VL,61758,889.6
12/1/11 0:00,LONGIL,61762,1873.2
12/1/11 0:00,MHK VL,61756,678.4
12/1/11 0:00,MILLWD,61759,292.2
12/1/11 0:00,N.Y.C.,61761,4678.6
12/1/11 0:00,NORTH,61755,730.1
12/1/11 0:00,WEST,61752,1526
12/1/11 1:00,CAPITL,61757,996.5
12/1/11 1:00,CENTRL,61754,1526.9
12/1/11 1:00,DUNWOD,61760,465.2
12/1/11 1:00,GENESE,61753,940.8
12/1/11 1:00,HUD VL,61758,852.4
12/1/11 1:00,LONGIL,61762,1776.1
12/1/11 1:00,MHK VL,61756,657.3
12/1/11 1:00,MILLWD,61759,283.9
12/1/11 1:00,N.Y.C.,61761,4416.1
12/1/11 1:00,NORTH,61755,727.6
12/1/11 1:00,WEST,61752,1477.9
12/1/11 2:00,CAPITL,61757,980.5
12/1/11 2:00,CENTRL,61754,1494.4
12/1/11 2:00,DUNWOD,61760,452.5
12/1/11 2:00,GENESE,61753,919.4
12/1/11 2:00,HUD VL,61758,836.8
12/1/11 2:00,LONGIL,61762,1718.8
12/1/11 2:00,MHK VL,61756,647.6
12/1/11 2:00,MILLWD,61759,279.3
12/1/11 2:00,N.Y.C.,61761,4268
12/1/11 2:00,NORTH,61755,726.3
12/1/11 2:00,WEST,61752,1450.5
12/1/11 3:00,CAPITL,61757,985.6
12/1/11 3:00,CENTRL,61754,1487.7
12/1/11 3:00,DUNWOD,61760,450.2
12/1/11 3:00,GENESE,61753,910.3
12/1/11 3:00,HUD VL,61758,836.5
12/1/11 3:00,LONGIL,61762,1707.8
12/1/11 3:00,MHK VL,61756,644.7
12/1/11 3:00,MILLWD,61759,274.3
12/1/11 3:00,N.Y.C.,61761,4214.4
12/1/11 3:00,NORTH,61755,725.7
12/1/11 3:00,WEST,61752,1446.5
12/1/11 4:00,CAPITL,61757,1014.4
12/1/11 4:00,CENTRL,61754,1510.5
12/1/11 4:00,DUNWOD,61760,457.7
12/1/11 4:00,GENESE,61753,929.7
12/1/11 4:00,HUD VL,61758,856
12/1/11 4:00,LONGIL,61762,1745.8
12/1/11 4:00,MHK VL,61756,679.3
12/1/11 4:00,MILLWD,61759,281
12/1/11 4:00,N.Y.C.,61761,4251
12/1/11 4:00,NORTH,61755,729.8
12/1/11 4:00,WEST,61752,1481.3
12/1/11 5:00,CAPITL,61757,1119.2
12/1/11 5:00,CENTRL,61754,1657.4
12/1/11 5:00,DUNWOD,61760,495.6
12/1/11 5:00,GENESE,61753,1009.8
12/1/11 5:00,HUD VL,61758,922.5
12/1/11 5:00,LONGIL,61762,1883.7
12/1/11 5:00,MHK VL,61756,752.5
12/1/11 5:00,MILLWD,61759,312.3
12/1/11 5:00,N.Y.C.,61761,4522.1
12/1/11 5:00,NORTH,61755,744.9
12/1/11 5:00,WEST,61752,1570.2
12/1/11 6:00,CAPITL,61757,1302
12/1/11 6:00,CENTRL,61754,1910.9
12/1/11 6:00,DUNWOD,61760,566.7
12/1/11 6:00,GENESE,61753,1150.4
12/1/11 6:00,HUD VL,61758,1062.3
12/1/11 6:00,LONGIL,61762,2173.8
12/1/11 6:00,MHK VL,61756,913.1
12/1/11 6:00,MILLWD,61759,370.6
12/1/11 6:00,N.Y.C.,61761,5112.1
12/1/11 6:00,NORTH,61755,774.6
12/1/11 6:00,WEST,61752,1754.7
12/1/11 7:00,CAPITL,61757,1392.5
12/1/11 7:00,CENTRL,61754,2015.8
12/1/11 7:00,DUNWOD,61760,624.1
12/1/11 7:00,GENESE,61753,1213.1
12/1/11 7:00,HUD VL,61758,1131.6
12/1/11 7:00,LONGIL,61762,2341.6
12/1/11 7:00,MHK VL,61756,1003.7
12/1/11 7:00,MILLWD,61759,398.5
12/1/11 7:00,N.Y.C.,61761,5672.5
12/1/11 7:00,NORTH,61755,795.5
12/1/11 7:00,WEST,61752,1853.8
12/1/11 8:00,CAPITL,61757,1417.8
12/1/11 8:00,CENTRL,61754,1997.6
12/1/11 8:00,DUNWOD,61760,637.9
12/1/11 8:00,GENESE,61753,1212.4
12/1/11 8:00,HUD VL,61758,1150
12/1/11 8:00,LONGIL,61762,2410.9
12/1/11 8:00,MHK VL,61756,993.5
12/1/11 8:00,MILLWD,61759,393.9
12/1/11 8:00,N.Y.C.,61761,6046.5
12/1/11 8:00,NORTH,61755,783.3
12/1/11 8:00,WEST,61752,1854.4
12/1/11 9:00,CAPITL,61757,1414.8
12/1/11 9:00,CENTRL,61754,1962.1
12/1/11 9:00,DUNWOD,61760,654.8
12/1/11 9:00,GENESE,61753,1210.2
12/1/11 9:00,HUD VL,61758,1145.2
12/1/11 9:00,LONGIL,61762,2447.9
12/1/11 9:00,MHK VL,61756,973.4
12/1/11 9:00,MILLWD,61759,388.9
12/1/11 9:00,N.Y.C.,61761,6311.7
12/1/11 9:00,NORTH,61755,780.3
12/1/11 9:00,WEST,61752,1853
12/1/11 10:00,CAPITL,61757,1411.7
12/1/11 10:00,CENTRL,61754,1971.2
12/1/11 10:00,DUNWOD,61760,653.2
12/1/11 10:00,GENESE,61753,1210.8
12/1/11 10:00,HUD VL,61758,1143.4
12/1/11 10:00,LONGIL,61762,2469.2
12/1/11 10:00,MHK VL,61756,954.6
12/1/11 10:00,MILLWD,61759,379.2
12/1/11 10:00,N.Y.C.,61761,6406.6
12/1/11 10:00,NORTH,61755,779.4
12/1/11 10:00,WEST,61752,1852
12/1/11 11:00,CAPITL,61757,1397.3
12/1/11 11:00,CENTRL,61754,1952.7
12/1/11 11:00,DUNWOD,61760,650.1
12/1/11 11:00,GENESE,61753,1205.2
12/1/11 11:00,HUD VL,61758,1131.5
12/1/11 11:00,LONGIL,61762,2455.7
12/1/11 11:00,MHK VL,61756,937.2
12/1/11 11:00,MILLWD,61759,374.9
12/1/11 11:00,N.Y.C.,61761,6427.9
12/1/11 11:00,NORTH,61755,773.7
12/1/11 11:00,WEST,61752,1843.6
12/1/11 12:00,CAPITL,61757,1364.4
12/1/11 12:00,CENTRL,61754,1919.7
12/1/11 12:00,DUNWOD,61760,644
12/1/11 12:00,GENESE,61753,1194.2
12/1/11 12:00,HUD VL,61758,1116.4
12/1/11 12:00,LONGIL,61762,2430.7
12/1/11 12:00,MHK VL,61756,920.8
12/1/11 12:00,MILLWD,61759,368.9
12/1/11 12:00,N.Y.C.,61761,6422.3
12/1/11 12:00,NORTH,61755,765.8
12/1/11 12:00,WEST,61752,1832.9
12/1/11 13:00,CAPITL,61757,1354.4
12/1/11 13:00,CENTRL,61754,1902.5
12/1/11 13:00,DUNWOD,61760,639.4
12/1/11 13:00,GENESE,61753,1188.4
12/1/11 13:00,HUD VL,61758,1111.7
12/1/11 13:00,LONGIL,61762,2410
12/1/11 13:00,MHK VL,61756,908.7
12/1/11 13:00,MILLWD,61759,368.2
12/1/11 13:00,N.Y.C.,61761,6409.5
12/1/11 13:00,NORTH,61755,764.4
12/1/11 13:00,WEST,61752,1826.6
12/1/11 14:00,CAPITL,61757,1337
12/1/11 14:00,CENTRL,61754,1873.8
12/1/11 14:00,DUNWOD,61760,631.8
12/1/11 14:00,GENESE,61753,1166.2
12/1/11 14:00,HUD VL,61758,1103.8
12/1/11 14:00,LONGIL,61762,2407.3
12/1/11 14:00,MHK VL,61756,893.7
12/1/11 14:00,MILLWD,61759,371.3
12/1/11 14:00,N.Y.C.,61761,6393.2
12/1/11 14:00,NORTH,61755,764.1
12/1/11 14:00,WEST,61752,1814.7
12/1/11 15:00,CAPITL,61757,1339.9
12/1/11 15:00,CENTRL,61754,1868.8
12/1/11 15:00,DUNWOD,61760,649.7
12/1/11 15:00,GENESE,61753,1173.6
12/1/11 15:00,HUD VL,61758,1111.1
12/1/11 15:00,LONGIL,61762,2440.2
12/1/11 15:00,MHK VL,61756,906.9
12/1/11 15:00,MILLWD,61759,372.3
12/1/11 15:00,N.Y.C.,61761,6418.6
12/1/11 15:00,NORTH,61755,770.1
12/1/11 15:00,WEST,61752,1787.8
12/1/11 16:00,CAPITL,61757,1444.7
12/1/11 16:00,CENTRL,61754,1966.4
12/1/11 16:00,DUNWOD,61760,698.2
12/1/11 16:00,GENESE,61753,1229.2
12/1/11 16:00,HUD VL,61758,1211.6
12/1/11 16:00,LONGIL,61762,2658.8
12/1/11 16:00,MHK VL,61756,992.4
12/1/11 16:00,MILLWD,61759,410.6
12/1/11 16:00,N.Y.C.,61761,6617.2
12/1/11 16:00,NORTH,61755,798.1
12/1/11 16:00,WEST,61752,1847.5
12/1/11 17:00,CAPITL,61757,1587.9
12/1/11 17:00,CENTRL,61754,2139.7
12/1/11 17:00,DUNWOD,61760,755
12/1/11 17:00,GENESE,61753,1360.1
12/1/11 17:00,HUD VL,61758,1345
12/1/11 17:00,LONGIL,61762,2980.5
12/1/11 17:00,MHK VL,61756,1096.4
12/1/11 17:00,MILLWD,61759,447.2
12/1/11 17:00,N.Y.C.,61761,6862.1
12/1/11 17:00,NORTH,61755,820
12/1/11 17:00,WEST,61752,2018.1
12/1/11 18:00,CAPITL,61757,1580.3
12/1/11 18:00,CENTRL,61754,2151.2
12/1/11 18:00,DUNWOD,61760,755.9
12/1/11 18:00,GENESE,61753,1362.3
12/1/11 18:00,HUD VL,61758,1350.6
12/1/11 18:00,LONGIL,61762,3023
12/1/11 18:00,MHK VL,61756,1104.7
12/1/11 18:00,MILLWD,61759,460.6
12/1/11 18:00,N.Y.C.,61761,6672.1
12/1/11 18:00,NORTH,61755,817.4
12/1/11 18:00,WEST,61752,2028.4
12/1/11 19:00,CAPITL,61757,1552
12/1/11 19:00,CENTRL,61754,2106.2
12/1/11 19:00,DUNWOD,61760,740.7
12/1/11 19:00,GENESE,61753,1340.2
12/1/11 19:00,HUD VL,61758,1334.2
12/1/11 19:00,LONGIL,61762,2960.4
12/1/11 19:00,MHK VL,61756,1067.3
12/1/11 19:00,MILLWD,61759,461.8
12/1/11 19:00,N.Y.C.,61761,6473.2
12/1/11 19:00,NORTH,61755,815.7
12/1/11 19:00,WEST,61752,2001.1
12/1/11 20:00,CAPITL,61757,1496.1
12/1/11 20:00,CENTRL,61754,2053.5
12/1/11 20:00,DUNWOD,61760,710.6
12/1/11 20:00,GENESE,61753,1304.1
12/1/11 20:00,HUD VL,61758,1296.2
12/1/11 20:00,LONGIL,61762,2876.2
12/1/11 20:00,MHK VL,61756,1047.6
12/1/11 20:00,MILLWD,61759,452
12/1/11 20:00,N.Y.C.,61761,6255.2
12/1/11 20:00,NORTH,61755,808.5
12/1/11 20:00,WEST,61752,1966.8
12/1/11 21:00,CAPITL,61757,1406.4
12/1/11 21:00,CENTRL,61754,1951.6
12/1/11 21:00,DUNWOD,61760,671.1
12/1/11 21:00,GENESE,61753,1232.9
12/1/11 21:00,HUD VL,61758,1222
12/1/11 21:00,LONGIL,61762,2707.9
12/1/11 21:00,MHK VL,61756,969.5
12/1/11 21:00,MILLWD,61759,428.4
12/1/11 21:00,N.Y.C.,61761,5999
12/1/11 21:00,NORTH,61755,784.7
12/1/11 21:00,WEST,61752,1895.6
12/1/11 22:00,CAPITL,61757,1277
12/1/11 22:00,CENTRL,61754,1779.3
12/1/11 22:00,DUNWOD,61760,617
12/1/11 22:00,GENESE,61753,1128.3
12/1/11 22:00,HUD VL,61758,1107.4
12/1/11 22:00,LONGIL,61762,2435
12/1/11 22:00,MHK VL,61756,842.9
12/1/11 22:00,MILLWD,61759,377
12/1/11 22:00,N.Y.C.,61761,5635.7
12/1/11 22:00,NORTH,61755,767.1
12/1/11 22:00,WEST,61752,1768.2
12/1/11 23:00,CAPITL,61757,1161.8
12/1/11 23:00,CENTRL,61754,1661.8
12/1/11 23:00,DUNWOD,61760,552.5
12/1/11 23:00,GENESE,61753,1029.8
12/1/11 23:00,HUD VL,61758,998.7
12/1/11 23:00,LONGIL,61762,2144.9
12/1/11 23:00,MHK VL,61756,743.7
12/1/11 23:00,MILLWD,61759,337.3
12/1/11 23:00,N.Y.C.,61761,5157.5
12/1/11 23:00,NORTH,61755,756.5
12/1/11 23:00,WEST,61752,1618
12/2/11 0:00,CAPITL,61757,1078.9
12/2/11 0:00,CENTRL,61754,1570
12/2/11 0:00,DUNWOD,61760,507.9
12/2/11 0:00,GENESE,61753,967.5
12/2/11 0:00,HUD VL,61758,923.7
12/2/11 0:00,LONGIL,61762,1936.9
12/2/11 0:00,MHK VL,61756,704.1
12/2/11 0:00,MILLWD,61759,309.4
12/2/11 0:00,N.Y.C.,61761,4726.9
12/2/11 0:00,NORTH,61755,744.7
12/2/11 0:00,WEST,61752,1515.2
12/2/11 1:00,CAPITL,61757,1035.1
12/2/11 1:00,CENTRL,61754,1524.1
12/2/11 1:00,DUNWOD,61760,482.5
12/2/11 1:00,GENESE,61753,933.4
12/2/11 1:00,HUD VL,61758,889.9
12/2/11 1:00,LONGIL,61762,1829
12/2/11 1:00,MHK VL,61756,682.2
12/2/11 1:00,MILLWD,61759,301.4
12/2/11 1:00,N.Y.C.,61761,4459.7
12/2/11 1:00,NORTH,61755,739.5
12/2/11 1:00,WEST,61752,1474.5
12/2/11 2:00,CAPITL,61757,1015.1
12/2/11 2:00,CENTRL,61754,1496.9
12/2/11 2:00,DUNWOD,61760,470.8
12/2/11 2:00,GENESE,61753,913.7
12/2/11 2:00,HUD VL,61758,872.4
12/2/11 2:00,LONGIL,61762,1780.2
12/2/11 2:00,MHK VL,61756,669.5
12/2/11 2:00,MILLWD,61759,297
12/2/11 2:00,N.Y.C.,61761,4304.3
12/2/11 2:00,NORTH,61755,734.4
12/2/11 2:00,WEST,61752,1446.2
12/2/11 3:00,CAPITL,61757,1018.1
12/2/11 3:00,CENTRL,61754,1503.9
12/2/11 3:00,DUNWOD,61760,459.1
12/2/11 3:00,GENESE,61753,909.1
12/2/11 3:00,HUD VL,61758,867.5
12/2/11 3:00,LONGIL,61762,1766
12/2/11 3:00,MHK VL,61756,667.2
12/2/11 3:00,MILLWD,61759,297.4
12/2/11 3:00,N.Y.C.,61761,4241.8
12/2/11 3:00,NORTH,61755,731.8
12/2/11 3:00,WEST,61752,1439.8
12/2/11 4:00,CAPITL,61757,1049.8
12/2/11 4:00,CENTRL,61754,1542.3
12/2/11 4:00,DUNWOD,61760,460.7
12/2/11 4:00,GENESE,61753,927.4
12/2/11 4:00,HUD VL,61758,886.8
12/2/11 4:00,LONGIL,61762,1803
12/2/11 4:00,MHK VL,61756,688.8
12/2/11 4:00,MILLWD,61759,304.3
12/2/11 4:00,N.Y.C.,61761,4275.3
12/2/11 4:00,NORTH,61755,735.8
12/2/11 4:00,WEST,61752,1463
12/2/11 5:00,CAPITL,61757,1133.7
12/2/11 5:00,CENTRL,61754,1661.3
12/2/11 5:00,DUNWOD,61760,493.4
12/2/11 5:00,GENESE,61753,1003.8
12/2/11 5:00,HUD VL,61758,945.9
12/2/11 5:00,LONGIL,61762,1947.4
12/2/11 5:00,MHK VL,61756,759.5
12/2/11 5:00,MILLWD,61759,333.4
12/2/11 5:00,N.Y.C.,61761,4532.7
12/2/11 5:00,NORTH,61755,751
12/2/11 5:00,WEST,61752,1543.4
12/2/11 6:00,CAPITL,61757,1323.8
12/2/11 6:00,CENTRL,61754,1905.1
12/2/11 6:00,DUNWOD,61760,571.2
12/2/11 6:00,GENESE,61753,1134.1
12/2/11 6:00,HUD VL,61758,1084.4
12/2/11 6:00,LONGIL,61762,2218.3
12/2/11 6:00,MHK VL,61756,912.1
12/2/11 6:00,MILLWD,61759,390.6
12/2/11 6:00,N.Y.C.,61761,5111.4
12/2/11 6:00,NORTH,61755,782.3
12/2/11 6:00,WEST,61752,1722.7
12/2/11 7:00,CAPITL,61757,1405.6
12/2/11 7:00,CENTRL,61754,2003.3
12/2/11 7:00,DUNWOD,61760,631.8
12/2/11 7:00,GENESE,61753,1216.2
12/2/11 7:00,HUD VL,61758,1148.1
12/2/11 7:00,LONGIL,61762,2385.8
12/2/11 7:00,MHK VL,61756,998.4
12/2/11 7:00,MILLWD,61759,411.4
12/2/11 7:00,N.Y.C.,61761,5672.2
12/2/11 7:00,NORTH,61755,795.5
12/2/11 7:00,WEST,61752,1831.9
12/2/11 8:00,CAPITL,61757,1407.7
12/2/11 8:00,CENTRL,61754,1992.7
12/2/11 8:00,DUNWOD,61760,650.8
12/2/11 8:00,GENESE,61753,1228.2
12/2/11 8:00,HUD VL,61758,1162.8
12/2/11 8:00,LONGIL,61762,2448.1
12/2/11 8:00,MHK VL,61756,994.5
12/2/11 8:00,MILLWD,61759,408.8
12/2/11 8:00,N.Y.C.,61761,6036.1
12/2/11 8:00,NORTH,61755,788
12/2/11 8:00,WEST,61752,1850.2
12/2/11 9:00,CAPITL,61757,1398.7
12/2/11 9:00,CENTRL,61754,1991.9
12/2/11 9:00,DUNWOD,61760,663.8
12/2/11 9:00,GENESE,61753,1242.5
12/2/11 9:00,HUD VL,61758,1172.3
12/2/11 9:00,LONGIL,61762,2459.7
12/2/11 9:00,MHK VL,61756,983.7
12/2/11 9:00,MILLWD,61759,395.7
12/2/11 9:00,N.Y.C.,61761,6273.1
12/2/11 9:00,NORTH,61755,787.9
12/2/11 9:00,WEST,61752,1888.4
12/2/11 10:00,CAPITL,61757,1383.3
12/2/11 10:00,CENTRL,61754,1999
12/2/11 10:00,DUNWOD,61760,650.3
12/2/11 10:00,GENESE,61753,1260.4
12/2/11 10:00,HUD VL,61758,1171.5
12/2/11 10:00,LONGIL,61762,2467.6
12/2/11 10:00,MHK VL,61756,985.7
12/2/11 10:00,MILLWD,61759,384
12/2/11 10:00,N.Y.C.,61761,6360.7
12/2/11 10:00,NORTH,61755,788.4
12/2/11 10:00,WEST,61752,1909.2
12/2/11 11:00,CAPITL,61757,1390.6
12/2/11 11:00,CENTRL,61754,1986.2
12/2/11 11:00,DUNWOD,61760,644.1
12/2/11 11:00,GENESE,61753,1263.7
12/2/11 11:00,HUD VL,61758,1160.7
12/2/11 11:00,LONGIL,61762,2459.1
12/2/11 11:00,MHK VL,61756,971.8
12/2/11 11:00,MILLWD,61759,380.7
12/2/11 11:00,N.Y.C.,61761,6405.2
12/2/11 11:00,NORTH,61755,788.1
12/2/11 11:00,WEST,61752,1908.2
12/2/11 12:00,CAPITL,61757,1356.7
12/2/11 12:00,CENTRL,61754,1971.4
12/2/11 12:00,DUNWOD,61760,637.4
12/2/11 12:00,GENESE,61753,1253.1
12/2/11 12:00,HUD VL,61758,1134.9
12/2/11 12:00,LONGIL,61762,2434.7
12/2/11 12:00,MHK VL,61756,957.2
12/2/11 12:00,MILLWD,61759,372.1
12/2/11 12:00,N.Y.C.,61761,6409.9
12/2/11 12:00,NORTH,61755,784.3
12/2/11 12:00,WEST,61752,1898.6
12/2/11 13:00,CAPITL,61757,1352.7
12/2/11 13:00,CENTRL,61754,1976.6
12/2/11 13:00,DUNWOD,61760,636.1
12/2/11 13:00,GENESE,61753,1246.3
12/2/11 13:00,HUD VL,61758,1123.9
12/2/11 13:00,LONGIL,61762,2419.7
12/2/11 13:00,MHK VL,61756,932.5
12/2/11 13:00,MILLWD,61759,359.7
12/2/11 13:00,N.Y.C.,61761,6387.1
12/2/11 13:00,NORTH,61755,787.1
12/2/11 13:00,WEST,61752,1883.7
12/2/11 14:00,CAPITL,61757,1341.1
12/2/11 14:00,CENTRL,61754,1947.3
12/2/11 14:00,DUNWOD,61760,637.4
12/2/11 14:00,GENESE,61753,1230
12/2/11 14:00,HUD VL,61758,1108.3
12/2/11 14:00,LONGIL,61762,2405
12/2/11 14:00,MHK VL,61756,919.3
12/2/11 14:00,MILLWD,61759,351
12/2/11 14:00,N.Y.C.,61761,6353.3
12/2/11 14:00,NORTH,61755,783.9
12/2/11 14:00,WEST,61752,1844.3
12/2/11 15:00,CAPITL,61757,1349.4
12/2/11 15:00,CENTRL,61754,1962.6
12/2/11 15:00,DUNWOD,61760,648.2
12/2/11 15:00,GENESE,61753,1225.1
12/2/11 15:00,HUD VL,61758,1124.8
12/2/11 15:00,LONGIL,61762,2428.8
12/2/11 15:00,MHK VL,61756,939.4
12/2/11 15:00,MILLWD,61759,357.6
12/2/11 15:00,N.Y.C.,61761,6426.3
12/2/11 15:00,NORTH,61755,785.7
12/2/11 15:00,WEST,61752,1821.6
12/2/11 16:00,CAPITL,61757,1460.9
12/2/11 16:00,CENTRL,61754,2057.5
12/2/11 16:00,DUNWOD,61760,699
12/2/11 16:00,GENESE,61753,1287.6
12/2/11 16:00,HUD VL,61758,1216.2
12/2/11 16:00,LONGIL,61762,2644.7
12/2/11 16:00,MHK VL,61756,1018.9
12/2/11 16:00,MILLWD,61759,397.6
12/2/11 16:00,N.Y.C.,61761,6632.1
12/2/11 16:00,NORTH,61755,807.5
12/2/11 16:00,WEST,61752,1868.9
12/2/11 17:00,CAPITL,61757,1545.2
12/2/11 17:00,CENTRL,61754,2160.2
12/2/11 17:00,DUNWOD,61760,750.3
12/2/11 17:00,GENESE,61753,1359.9
12/2/11 17:00,HUD VL,61758,1307.1
12/2/11 17:00,LONGIL,61762,2925.9
12/2/11 17:00,MHK VL,61756,1078.2
12/2/11 17:00,MILLWD,61759,437.6
12/2/11 17:00,N.Y.C.,61761,6792.9
12/2/11 17:00,NORTH,61755,817.9
12/2/11 17:00,WEST,61752,1996.4
12/2/11 18:00,CAPITL,61757,1515.3
12/2/11 18:00,CENTRL,61754,2128
12/2/11 18:00,DUNWOD,61760,738.1
12/2/11 18:00,GENESE,61753,1344.2
12/2/11 18:00,HUD VL,61758,1295.4
12/2/11 18:00,LONGIL,61762,2941.6
12/2/11 18:00,MHK VL,61756,1067.5
12/2/11 18:00,MILLWD,61759,445.8
12/2/11 18:00,N.Y.C.,61761,6571.1
12/2/11 18:00,NORTH,61755,818.5
12/2/11 18:00,WEST,61752,1983.6
12/2/11 19:00,CAPITL,61757,1469.8
12/2/11 19:00,CENTRL,61754,2078.8
12/2/11 19:00,DUNWOD,61760,719.5
12/2/11 19:00,GENESE,61753,1308.3
12/2/11 19:00,HUD VL,61758,1267.3
12/2/11 19:00,LONGIL,61762,2868.6
12/2/11 19:00,MHK VL,61756,1026.2
12/2/11 19:00,MILLWD,61759,432.5
12/2/11 19:00,N.Y.C.,61761,6363.1
12/2/11 19:00,NORTH,61755,815
12/2/11 19:00,WEST,61752,1953.1
12/2/11 20:00,CAPITL,61757,1423.4
12/2/11 20:00,CENTRL,61754,1998.6
12/2/11 20:00,DUNWOD,61760,693
12/2/11 20:00,GENESE,61753,1270.1
12/2/11 20:00,HUD VL,61758,1236.4
12/2/11 20:00,LONGIL,61762,2781.6
12/2/11 20:00,MHK VL,61756,986
12/2/11 20:00,MILLWD,61759,419.5
12/2/11 20:00,N.Y.C.,61761,6135
12/2/11 20:00,NORTH,61755,808.9
12/2/11 20:00,WEST,61752,1939.2
12/2/11 21:00,CAPITL,61757,1357.9
12/2/11 21:00,CENTRL,61754,1946.9
12/2/11 21:00,DUNWOD,61760,667.5
12/2/11 21:00,GENESE,61753,1216.7
12/2/11 21:00,HUD VL,61758,1181.5
12/2/11 21:00,LONGIL,61762,2645.7
12/2/11 21:00,MHK VL,61756,925.3
12/2/11 21:00,MILLWD,61759,396.8
12/2/11 21:00,N.Y.C.,61761,5900
12/2/11 21:00,NORTH,61755,796.2
12/2/11 21:00,WEST,61752,1925.7
12/2/11 22:00,CAPITL,61757,1257.8
12/2/11 22:00,CENTRL,61754,1806.5
12/2/11 22:00,DUNWOD,61760,619.5
12/2/11 22:00,GENESE,61753,1127.5
12/2/11 22:00,HUD VL,61758,1086.1
12/2/11 22:00,LONGIL,61762,2437
12/2/11 22:00,MHK VL,61756,847.2
12/2/11 22:00,MILLWD,61759,360.5
12/2/11 22:00,N.Y.C.,61761,5602.6
12/2/11 22:00,NORTH,61755,782
12/2/11 22:00,WEST,61752,1825
12/2/11 23:00,CAPITL,61757,1152.8
12/2/11 23:00,CENTRL,61754,1669.7
12/2/11 23:00,DUNWOD,61760,566.1
12/2/11 23:00,GENESE,61753,1029.4
12/2/11 23:00,HUD VL,61758,990.6
12/2/11 23:00,LONGIL,61762,2180.6
12/2/11 23:00,MHK VL,61756,752.6
12/2/11 23:00,MILLWD,61759,325.4
12/2/11 23:00,N.Y.C.,61761,5203.1
12/2/11 23:00,NORTH,61755,764
12/2/11 23:00,WEST,61752,1681.9
12/3/11 0:00,CAPITL,61757,1078.8
12/3/11 0:00,CENTRL,61754,1571.4
12/3/11 0:00,DUNWOD,61760,509.6
12/3/11 0:00,GENESE,61753,959.1
12/3/11 0:00,HUD VL,61758,916.2
12/3/11 0:00,LONGIL,61762,1978.3
12/3/11 0:00,MHK VL,61756,713.7
12/3/11 0:00,MILLWD,61759,310.1
12/3/11 0:00,N.Y.C.,61761,4853.3
12/3/11 0:00,NORTH,61755,754.9
12/3/11 0:00,WEST,61752,1576.6
12/3/11 1:00,CAPITL,61757,1040.8
12/3/11 1:00,CENTRL,61754,1526.6
12/3/11 1:00,DUNWOD,61760,480.9
12/3/11 1:00,GENESE,61753,920.7
12/3/11 1:00,HUD VL,61758,875.8
12/3/11 1:00,LONGIL,61762,1851.4
12/3/11 1:00,MHK VL,61756,673.8
12/3/11 1:00,MILLWD,61759,298.8
12/3/11 1:00,N.Y.C.,61761,4579.8
12/3/11 1:00,NORTH,61755,749.9
12/3/11 1:00,WEST,61752,1524.8
12/3/11 2:00,CAPITL,61757,1016
12/3/11 2:00,CENTRL,61754,1505.6
12/3/11 2:00,DUNWOD,61760,467.8
12/3/11 2:00,GENESE,61753,901.7
12/3/11 2:00,HUD VL,61758,858.3
12/3/11 2:00,LONGIL,61762,1779
12/3/11 2:00,MHK VL,61756,662.1
12/3/11 2:00,MILLWD,61759,291.3
12/3/11 2:00,N.Y.C.,61761,4413
12/3/11 2:00,NORTH,61755,749.7
12/3/11 2:00,WEST,61752,1503.4
12/3/11 3:00,CAPITL,61757,1010.7
12/3/11 3:00,CENTRL,61754,1493
12/3/11 3:00,DUNWOD,61760,474.4
12/3/11 3:00,GENESE,61753,895.6
12/3/11 3:00,HUD VL,61758,852
12/3/11 3:00,LONGIL,61762,1744.1
12/3/11 3:00,MHK VL,61756,664.4
12/3/11 3:00,MILLWD,61759,279.1
12/3/11 3:00,N.Y.C.,61761,4324.6
12/3/11 3:00,NORTH,61755,748.4
12/3/11 3:00,WEST,61752,1493.8
12/3/11 4:00,CAPITL,61757,1026.6
12/3/11 4:00,CENTRL,61754,1510.4
12/3/11 4:00,DUNWOD,61760,491
12/3/11 4:00,GENESE,61753,903.9
12/3/11 4:00,HUD VL,61758,860.8
12/3/11 4:00,LONGIL,61762,1749.4
12/3/11 4:00,MHK VL,61756,671.9
12/3/11 4:00,MILLWD,61759,271.1
12/3/11 4:00,N.Y.C.,61761,4290.1
12/3/11 4:00,NORTH,61755,749.4
12/3/11 4:00,WEST,61752,1502
12/3/11 5:00,CAPITL,61757,1070.3
12/3/11 5:00,CENTRL,61754,1545.8
12/3/11 5:00,DUNWOD,61760,505.3
12/3/11 5:00,GENESE,61753,938.7
12/3/11 5:00,HUD VL,61758,890.6
12/3/11 5:00,LONGIL,61762,1800.2
